ptp,boards,rt,response.Q0,response.Q1
sub_001,schema_4_2,70924,"cupcake
escalator
drinking fountain
bed
basketball
plug","table
onion
steering wheel
shelf
pumpkin
no smoking sign"
sub_001,schema_4_4,111250.89999999944,"bath
flip flop
handle
card
wing mirror
curtain
chair 
salt","bus
map
tv
donut
tap
parking sign"
sub_001,schema_6_0,33793.40000000037,"sink
cucumber
bench
traffic light
beer
tomato","cow
drums
lightbulb
chair
rugby ball 
fan"
sub_001,schema_2_2,50865.699999999255,"present
pumpkin
kiwi
phone","squirrel, tyre, cloud, wasp, stairs, jeans"
sub_002,schema_2_2,132781.80000000005,"cupcake, escalator, sink, bed","table, onion slice, steering wheel, bookcase, pumpkin, no smoking sign"
sub_002,schema_4_2,66743.69999999995,"bath, flip flop, door handle, playing card, wing mirror, curtain","school bus, world map, tv, doughnut, taps, no parking sign"
sub_002,schema_4_4,83082.90000000037,"sink, cucumber, picnic table, traffic lights, pint of Guinness, baby tomatoes, atm, Christmas tree","cow, drums, lightbulb, rocking chair, rugby ball, ceiling fan"
sub_002,schema_6_0,87137.[phone],"gift, carved pumpkin, kiwi, pay phone, rose, shovel","squirrel, bike wheel, cloud, wasp, stairs, jeans"
sub_003,schema_6_0,125654.19999998808,"cupcake, escalator, trinket box, bed, basketball, socket","table, onion, steering wheel, bookcase, pumpkin, no smoking sign"
sub_003,schema_2_2,88100.90000000596,"bath, flip flop, door handle, ace of diamonds","yellow school bus, map of the world, tv, glazed doughnut ring, tap, no parking sign"
sub_003,schema_4_2,109000,"sink, cucumber, park table, traffic, coke, plum tomatoes","cow, drum set, bulb, rocking chair, american football, ceiling fan"
sub_003,schema_4_4,349571.59999999404,"present, pumpkin, kiwi, payphone, rose, spade, dorito, flask","squirrel, bike wheel, cloud, bee, stairs, jeans"
sub_004,schema_4_2,149582,"cupcake
escalator,
sink or water fountain?
bed,
basketball,
plug sockets","round table,
onion in half
steering wheel,
bookcase,
pumpkin,
no smoking sign"
sub_004,schema_4_4,157926.5,"bathtub,
sandal,
door handle,
ace card,
car wing mirror,
curtain,
chair,
salt shaker","school bus,
world map,
television,
doughnut,
tap,
no 'P' sign with arrows?"
sub_004,schema_6_0,123295.09999990463,"sink,
cucumber,
picnic bench,
four lights,
a pint of dark drink,
5 of a red fruit/vegetable?","cow,
drum,
energy saving light bulb,
chair,
american football,
ceiling fan"
sub_004,schema_2_2,108054,"a present,
a carved pumpkin,
kiwi,
public telephone","squirrel,
bicycle wheel,
cloud,
bee,
staircase,
denim jeans"
sub_005,schema_2_2,269599.5,"Cupcake
stairs
radio
bed","table
onion 
steering wheel 
cupboard 
pupkin
no smoking sign"
sub_005,schema_4_2,193228.89999997616,"bath tub
slippers
door knob
card
mirror 
curtain","school bus
map
computer monitor 
donut 
tap
no parking sign 
"
sub_005,schema_4_4,109270.30000001192,"sink 
cucumber
garden table 
traffic lights
glass of drink
tomato
ATM machine 
christmas tree","cow 
drum
bulb
chair
football
fan"
sub_005,schema_6_0,69771,"present 
pupkim 
kiwi
telephone
rose
shovel ","squrriel 
wheel
cloud 
bee
stairs
jeans "
sub_006,schema_6_0,70835.09999990463,"Cupcake, escalator, water fountain, bed, basketball, socket.","Table, onion, steering wheel, bookcase, pumpkin, sign."
sub_006,schema_2_2,53408.60000002384,"Bathtub, flip flop, door handle, playing card.","School bus, world map, monitor, doughnut, tap, sign"
sub_006,schema_4_2,77503.10000002384,"Sink, cucumber, picnic table, traffic lights, stout, tomatoes","Cow, drumkit, lightbulb, rocking chair, rugby ball, ceiling fan"
sub_006,schema_4_4,75495.70000004768,"Present, carved pumpkin, kiwi, payphone, rose, shovel, tortilla chip, insulated coffee mug","Squirrel, bicycle tire, cloud, honeybee, stairs, jeans."
sub_007,schema_4_2,104256.40000009537,"cupcake
escalator
water fountain
bed
basketball
outlet","table
onion
steering wheel
bookcase
pumpkin
no smoking sign"
sub_007,schema_4_4,83958.5,"bath
sandal
handle
playing card
mirror
curtain
chair
salt shaker","school bus
map
tv
donut
tap
parking sign"
sub_007,schema_6_0,318614.2999999523,"sink
cucumber
bench
traffic lights
beer
tomatoes","cow
drums
light bulb
chair
rugby ball
fan"
sub_007,schema_2_2,41082.799999952316,"gift
pumpkin
kiwi
phone","squirrel
wheel
cloud
bee
stairs
jeans"
sub_008,schema_2_2,216229.60000000894,cupcake  elevator.  cooler.    bed  ,table onion.  stering wheel cupboard pumpkin. no smoking sign
sub_008,schema_4_2,106445.60000000894,tub slippers  door handle card. car mirror  curtain,bus map TV doughnut tap  sign
sub_008,schema_4_4,142655.60000000894,sink cucumber table traffic light coca cola tomatoes atm machine christmas tree,cow drums light bulb chair ball fan
sub_008,schema_6_0,66735.[phone],present pumpkin kiwi telephone rose rake,rat wheel cloud bee  stairs jeans
sub_009,schema_6_0,59298.80000000005,"cupcake, escalator, vinyl player, bed, basketball, socket","Table, onion, wheel, cupboard, pumpkin, no smoking sign"
sub_009,schema_2_2,55535.80000000005,"Sink, flip flop, door handle, card","Bus, map, TV, doughnut, tap, no parking sign"
sub_009,schema_4_2,41111.200000000186,"Sink, cucumber, picnic table, traffic light, beer, tomatoes","Cow, drum set, lamp, chair, rugby ball, ceiling fan"
sub_009,schema_4_4,49677.[phone],"Present, pumpkin, kiwi, phone machine, rose, shovel, bread, cup","Squirrel, wheel, cloud, bee, stairs, jeans"
sub_010,schema_6_0,98545.70000000019,"cupcake, escalator, case, bed, basketball, plug socket","table, onion, steering wheel, shelves, pumpkin, no smoking sign"
sub_010,schema_2_2,58825,"bath, flip-flop, door handle, playing card","school bus, map, tv, donut, tap, no parking sign"
sub_010,schema_4_2,86515.79999999888,"sink, cucumber, picnic table, traffic lights, beer, tomatoes","cow, drums, bulb, rocking chair, american football, ceiling fan"
sub_010,schema_4_4,67596.09999999963,"gift, jackolantern, kiwi, payphone, rose, shovel, tortilla, flask","squirrel, wheel, cloud, bee, stairs, jeans"
sub_011,schema_6_0,50030.300000190735,table onion steering wheel bookshelf pumpkin sign,na
sub_011,schema_2_2,30837.099999427795,bus map tv doughnut tap sign,na
sub_011,schema_4_2,544425.9000005722,cow drum bulb chair ball fan,na
sub_011,schema_4_4,25671.800000190735,squirrel wheel cloud bee stairs trousers,na
sub_012,schema_4_4,83465.69999998808,"cupcake, escaltor, sink, bed, basketball, plug socket, pasta, shower","table, onion, steering wheel, book shelf, pumpkin, no smoking sign"
sub_012,schema_6_0,71378.5,"bath, flip flop, door handle, playing card, mirror, curtain","bus, map, monitor, donut, tap, no parking sign"
sub_012,schema_2_2,29877.5,"sink, cucumber, picnic bench, traffic light","cow, drums, lightbulb, chair, football, fan"
sub_012,schema_4_2,47807.30000001192,"present, pumpkin, kiwi, payphone, rose, shovel","squirel, wheel, cloud, bee, stairs, jeans"
sub_013,schema_4_4,73108.30000000075,"cake, escalator, not sure, bed, ball, plug sockets, macaroni, shower head, ","table, onion, steering wheel, bookcase, pumpkin, no smoking"
sub_013,schema_6_0,60270.89999999851,"bath, flip flop, handle, ace card, wing mirror, curtain, ","school bus, map of the world, tv, donut, taps maybe? no parking sign"
sub_013,schema_2_2,35903.599999997765,"sink, cucumber, bench, lights","cow, drums, bulb, chair, rugby ball, ceiling fan"
sub_013,schema_4_2,36082.[phone],"gift, pumpkin, kiwi, phone, rose, spade","rat, wheel, cloud, bee, steps. trousers"
sub_014,schema_4_4,108982.5,"cupcake, stairs, box, cot, basket ball, switchboard, macroni, shower head","table , onion, stearingm shelf, pumpkin, warning board"
sub_014,schema_6_0,67745.10000002384,"bath tub, slipper, door knob, card, car mirror, curtain","lorry, map, tv, doughnut, tap, warning sign"
sub_014,schema_2_2,66785.30000001192,"washbasin, cucumber dining table, signal lights,","cow, drums, lED,rocking chair, rugby ball, fan"
sub_014,schema_4_2,59637.[phone],"gift, pumpkin, kiwi, telephone, rose, gardening tool","squirrel, cycle tyre, cloud, bee, stairs, jeans"
sub_015,schema_4_2,72597.5,"cake, escalator, case, bed, basketball, socket","table, onion, steering wheel, book case, pumpkin, no smoking sign"
sub_015,schema_4_4,69509.5,"draw, flipflop, door handle, ace card, wing mirror, curtain, chair, salt pot","bus, map, tv, doughnut, tap, no parking sign"
sub_015,schema_6_0,62243.10000000149,"sink, cucumber, bench, traffic lights, pint, tomato","cow, drum set, light bulb, chair, ball, ceiling fan"
sub_015,schema_2_2,141946.5,"present, pumpkin, kiwi, phone","squirrel, bike wheel, cloud, bee, stairs, jeans"
sub_016,schema_4_2,45811.5,"cupcake, escalator, cabinet, bed, basketball, plug","table, onion, wheel, shelf, pumpkin, no smoking sign"
sub_016,schema_4_4,54938.199999928474,"bathtub, sandal, dorr handle, card, wing mirror, curtain, chair, salt shaker","bus, map, TV, donut, tap, no parking sign"
sub_016,schema_6_0,70195.29999995232,"sink, cucumber, bench, traffic lights, beer glass, tomatoes","cow, drumset, lightbulb, chair, rugby ball, fan"
sub_016,schema_2_2,42996.[phone],"present, pumpkin, kiwi, telephone","squirrel, wheel, cloud, bee, stairs, jeans"
sub_017,schema_2_2,87413.90000000596,Cupcake; Escalator; Vinyl record player & Double Bed,Table; Red Onion Slice; Steering wheel; Bookcase; Pumpkin & No smoking sign
sub_017,schema_4_2,68625.69999998808,Bathtub; Flip Flop; Door Handle; Ace playing card; Car wing mirror and a curtain.,Yellow School Bus; World Map; PC Screen; Doughnut; Tap and a no parking sign
sub_017,schema_4_4,59076.79999998212,sink; cucumber; bench; traffic lights; pink; tomatos' atm and xmas tree,cow; drums; light; chair; american football and ceiling fan
sub_017,schema_6_0,37698.[phone],present; pumpkin; kiwi; phone; flower and spade,squirrel; wheel; cloud; bee; stairs and trousers
sub_018,schema_2_2,64067.40000000596,"cupcake, escalator, water fountain, bed","table, onion, steering wheel, cupboard, pumpkin, smoking sign "
sub_018,schema_4_2,71648,"bathtub, flipflop, handle, playing card, side mirror, curtain","school bus, map, tv, dohnut, tap, parking sign"
sub_018,schema_4_4,76212.20000000298,"sink, cucumber, bench, traffic lights, beer, tomatoes, ATM, christmas tree","cow, drums, light bulb, chair, football, fan"
sub_018,schema_6_0,40936.[phone],"present, pumpkin, kiwi, phone box, rose, spade","squirrel, tire, cloud, bee, stairs, jeans"
sub_019,schema_4_4,68620,"cupcake, escalator, fountain, bed, basketball, socket, pasta, showerhead","table, onion, steering wheel, shelves, pumpkin, sign"
sub_019,schema_6_0,53005.60000014305,"bathtub, slide, door handle, playing card, wing mirror, curtain","school bus, map, monitor, donut, tap, sign"
sub_019,schema_2_2,32092.599999904633,"sink, cucumber, bench, lights","cow, drum kit, light bulb, chair, football, fan"
sub_019,schema_4_2,54331.[phone],"wrapping paper, pumpkin, kiwi, phone, rose, shovel","squirrel, tyre, cloud, wasp, stairs, jeans"
sub_020,schema_4_4,59849.19999999995,"Cupcake, escalator, water fountain, bed, basketball, switch, pasta, shower","table, onion, steering wheele, bookcase, pumpkin, no smoking"
sub_020,schema_6_0,35495.5,"Tub, slippper, door handle, card, mirror, curtain","bus, map, tv, doughnut, tap, parking sign"
sub_020,schema_2_2,306882.19999999995,"sink, cucumber, table, lights","cow, drum set, light, chair, football, fan"
sub_020,schema_4_2,2072.600000000093,NA,NA
sub_021,schema_4_4,56410.60000014305,"cupcake, elevator, case, bed, ball, socket, pasta, shower","table, onion, wheel, bookcase, pumpkin, no-smoking sign"
sub_021,schema_6_0,43579.799999952316,"bathtub, flip-flop, handle, card, wing mirror, curtain","bus, map, screen, doughnut, tap, sign"
sub_021,schema_2_2,33256.90000009537,"basin, cucumber, table, lights","cow, drums, bulb, chair, ball, fan"
sub_021,schema_4_2,30067.[phone],"present, pumpkin, kiwi, phone, rose, shovel","squirrel, tyre, cloud, bee, stairs, jeans"
sub_022,schema_4_4,114905,"cupcake, escalator, water fountain, bed, basketball, socket, pasta, shower head","table, onion, steering wheel, bookcase, pumpkin, no smoking sign"
sub_022,schema_6_0,64909.09999999404,"bathtub, sandal, door handle, playing card,  side mirror, curtain","schoolbus, map, screen, doughnut, faucet, no parking sign"
sub_022,schema_2_2,86455,"sink, cucumber, picnic table, stoplight","cow, drum set, lightbulb, chair, american football, ceiling fan"
sub_022,schema_4_2,99219.29999999702,"gift, jack-o'-lantern, kiwi, payphone, rose, shovel","squirrel, wheel, cloud, bee, staircase, jeans"
sub_023,schema_4_4,96090.09999990463,"Cupcake
Escalator
Water Fountain
Bed
Basketball
Socket
Macaroni
Showerhead","Table
Onion
Steering Wheel
Cabinet
Pumpkin
Sign"
sub_023,schema_6_0,67127.90000009537,"Bath
Flip Flop
Handle
Card
Winf Mirror
Curtain","Bus
Map
TV
Donut
Ornament
Sign"
sub_023,schema_2_2,49840.300000190735,"Sink
Cucumber
Table
Lights","Cow
Drums
Bulb
Chair
Football
Fan"
sub_023,schema_4_2,58019.800000190735,"Present
Pumpkin
Kiwi
Payphone
Rose
Shovel","Squirrel
Wheel
Cloud
Bee
Stairs
Jeans"
sub_024,schema_6_0,69833.19999992847,"Cupcake
Escalator
Sink
Bed
Basketball
Socket","Table
Onion
Steering wheel
Bookshelf
Pumpkin
No smoking sign"
sub_024,schema_2_2,39567,"Bath
Flip flop
Handle
Card","Bus
Map
TV
Doughnut
Taps
No parking sign"
sub_024,schema_4_2,77260.79999995232,"Sink
Cucumber
Picnic table
Traffic lights
Glass
Tomatoes","Cow
Drums
Light bulb
Rocking chair
Rugby ball
Fan"
sub_024,schema_4_4,48320.60000002384,"Present
Pumpkin
Kiwi
Pay phone
Rose
Spade
Tortilla
Coffee mug","Squirrel
Wheel
Cloud
Wasp
Stairs
Jeans"
sub_025,schema_2_2,54263,"Cupcake, escalator, tap and bed","Table, Onion, steering wheel, bookshelf, pumpkin, no smoking sign"
sub_025,schema_4_2,41634.39999999851,"Tub, flip flop, handle, ace card, side mirror and curtain","Schoolbus, world map, tv, donut, tap and no parking sign"
sub_025,schema_4_4,40713.69999999553,"sink, cucumber, table, traffic light, pint, tomatoes, atm and christmas tree","cow, drums, light bulb, chair, football and fan"
sub_025,schema_6_0,38947.5,"Present, pumpkin, kiwi, phone, rose and showel","squirrel, tire, cloud, bee, stairs and trousers"
sub_026,schema_4_2,82422.79999999702,"cupcake, escalator, mirror, bed, basketball, plug socket","table, onion, steering wheel, bookshelf, pumpkin, sign"
sub_026,schema_4_4,37067.89999999106,"bath, flip flop, door handle, card, wing mirror, curtain, chair, salt","bus, map, tv, donut, tap, sign"
sub_026,schema_6_0,35897.60000000894,"sink, cucumber, bench, traffic light, beer, tomato","cow, drums, light, chair, football, fan"
sub_026,schema_2_2,77646.[phone],"present, pumpkin, kiwi, phone","squirrel, wheel, cloud, bee, stairs, jeans"
sub_027,schema_4_4,92552.20000004768,"cupcake, escalator, water fountain, bed, basketball, outlet, macaroni pasta, shower head","table, red onion halve, steering wheel, bookshelf, pumpkin, no smoking sign"
sub_027,schema_6_0,41618.10000002384,"bath tub, flip flop, door handle, ace, side mirror, curtain","school bus, world map, tv, donut, tap, no parking sign"
sub_027,schema_2_2,38879.40000003576,"sink, cucumber, bench, stoplight","cow, drum kit, energy saving lightbulb, rocking chair, football, ceiling fan"
sub_027,schema_4_2,37095.799999952316,"present, jack o lantern, kiwi, payphone, rose, shovel","squirrel, bike wheel, cloud, bee, stairs, jeans"
sub_028,schema_4_4,96113.89999999106,"cupcake, escalator, water fountain, bed, basketball, electrical outlet, macaroni, shower head.","Table, onion, steering wheel, bookcase, pumpkin, no smoking sign."
sub_028,schema_6_0,60736.40000000596,"bathtup, flip flop, handel, ace, wing mirror, curtain","bus, map, tv, doughnut, tap, no parking sign"
sub_028,schema_2_2,306652.10000000894,"sink, cucumber, picknick table, traffic light","Cow, drumset, light bulb, chair, football, ceiling fan."
sub_028,schema_4_2,41018.[phone],"present, pumpkin, kiwi, phone, rose, shovel","squirrel, wheel, cloud, bee, stairs, jeans"
sub_029,schema_4_2,80058.10000002384,"cupcake, escalator, boiler, double bed, basketball, socket","table, red onion, steering wheel, bookshelf, pumpkin, no smoking sign"
sub_029,schema_4_4,74203.39999997616,"bathtub, flip flop, handle, card, wingmirror, curtain, chair, salt","bus, map, television, donught, tap, no parking sign"
sub_029,schema_6_0,47851.39999997616,"sink, cucumber, bench, traffic light, guiness, tomatoes","cow, drums, lightbulb, chair, rugby ball, fan "
sub_029,schema_2_2,38274,"present, pumpkin, kiwi, pay phone","squirrel, wheel, cloud, bee, stairs, jeans"
sub_030,schema_2_2,81300.40000009537,"table
onion
steering wheel
bookshelf
pumpkin
no smoking sign",none displayed?
sub_030,schema_4_2,74039,"bus
map
tv
doughnut
tap
p sign","table
no smoking sign
pumpkin
steering wheel
bookshelf
onion"
sub_030,schema_4_4,60923,"cow
drum set
bulb
rocking chair
baseball
fan","doughnut
map
tv
p sign
tap
bus"
sub_030,schema_6_0,128859.10000014305,"squirrel
wheel
cloud
bee
staircase
jeans","fan
baseball
rocking chair
drum set
bus
"
sub_031,schema_4_2,75990.40000009537,"cupcake
stairs
sink
bed
basketball
socket","table
onion
steering wheel
shelf
pumpkin
no smoking sign"
sub_031,schema_4_4,47436.800000190735,"bath
flipflop
door handle
card
mirror
curtain
chair
salt shaker","bus
map
tv
donut
sink
no parking sign"
sub_031,schema_6_0,44246.2000002861,"sink
cucumber
bench
paint
beer
tomatoes","cow
drums
bulb
chair
rugby ball
fan"
sub_031,schema_2_2,27466.39999961853,"present
pumpkin
kiwi
telephone","squirrel
tire
cloud
bee
stairs
jeans"
sub_032,schema_2_2,58523,"Bun, escalator, box, bed","table, onion, steering wheel, cabinet, pumpkin, 'no smoking' sign"
sub_032,schema_4_2,51283.39999999991,"Bathtub, flip-flop, doorhandle, ace of diamonds, left wingmirror, curtain","schoolbus, worldmap, television, doughnut, tap, 'no parking' sign"
sub_032,schema_4_4,76109.6000000001,"Sink, cucumber, picnic table, traffic light, glass of stout, berries, ATM, christmas tree","cow, drumkit, lightbulb, chair, American Football, rooffan"
sub_032,schema_6_0,83333.3999999999,"Present, Pumpkin, grapefruit, telephone, rose, spade","squirrel, wheel, cloud, wasp, stair, jeans"
sub_033,schema_6_0,34574.700000047684,"cupcake, escalator, sink, bed, basketball, socket","table, onion, steering wheel, shelves, pumpkin, sign"
sub_033,schema_2_2,24183.099999904633,"bath, flip-flop, handle, card","school bus, map, tv, doughnut, taps, sign"
sub_033,schema_4_2,26267.599999904633,"sink, cucumber, picnic table, lights drink, tomatoes","cow, drumkit, lightbulb, chair, football, fan"
sub_033,schema_4_4,40883.40000009537,"present, pumpkin, kiwi, phonebox, rose, spade, tortilla chip, thermos","squirrel, bike wheel, cloud, wasp, stairs, jeans"
sub_034,schema_6_0,59572,"cupcake
escalator
fountain tap
bed
basketball
plug socket","table
onion
steering wheel
bookshelf
pumpkin
no smoking sign"
sub_034,schema_2_2,18231,bath sandle handle card,bus map tv donut tap no parking
sub_034,schema_4_2,25897,sink cucumber table traffic lights beer tomatos,cow drums light chair ball fan
sub_034,schema_4_4,41553,present pumpkin kiwi phone flower shovel crisp flask,squirrel wheel cloud bee stair trousers
sub_035,schema_2_2,111997.80000019073,"cupcake, escalator, tap, bed","table, onion, steering wheel, bookcase, pumpkin, sign"
sub_035,schema_4_2,97914.5,"bath, flip flop, handle, ace, wing mirror, curtain","bus, map, tv, doughnut, tap, sign"
sub_035,schema_4_4,145941.09999990463,"sink, courgette, table, traffic lights, beer, tomatos, cash machine, christmas tree","cow, drums, lightbulb, chair, ball, fan"
sub_035,schema_6_0,87949.[phone],"present, pumpkin, kiwi, phone, rose, spade","squirrel, wheel, cloud, bee, stairs, jeans"
sub_036,schema_6_0,56451,table onion sterring wheel shelving pumpkin no smoking,oven eggs
sub_036,schema_2_2,41434,bus map tv doughnut tap no parking,steering wheel pumpkin shelving no smoking
sub_036,schema_4_2,34741.89999997616,cow drums bulb chair rugby ball fan,tv map
sub_036,schema_4_4,39596.5,squiril wheel cloud bee steps jeans,rugby ball chair 
sub_037,schema_4_2,30750,"table, onion, steering wheel, cabinet, pumpkin, no smoking sign",no idea
sub_037,schema_4_4,27369.5,"bus, map, tv, doughnut, tap, sign.",not sure
sub_037,schema_6_0,19698.29999999702,"cow, drum set, bulb, chair, ball, fan",no sure
sub_037,schema_2_2,13951,"squirrel, wheel, cloud, bee, stairs, jeans",not sure 
sub_038,schema_6_0,39230.40000000596,"Cupcake, stairs, briefcase, sofa, basketball, socket","Stand, onion, wheel, bookcase, pumpkin, sign"
sub_038,schema_2_2,45458.09999999404,"bath, flip flop, handle, card","bus, map, TV, doughnut, tap, sign"
sub_038,schema_4_2,44059.40000000596,"sink, cucumber, bench, traffic lights, beer, tomatoes ","Cow, drums, bulb, chair, rugby ball, light"
sub_038,schema_4_4,36770,"present, pumpkin, kiwi, phone, rose, spade, crisp, travel cup","Squirrel, wheel, cloud, bee, stairs, jeans"
sub_039,schema_4_4,177193.2000002861,"Cupcake, Escalator, Sink, Bed, Basketball, Socket, Pasta, Shower","Table, Onion, Steering Wheel, Shelves, Pumpkin, No Smoking Sign"
sub_039,schema_6_0,65460.40000009537,"Bath, flip flop, handle, card, wing mirror. curtain","Bus, world map, TV, doughnut, tap, no parking"
sub_039,schema_2_2,150853.40000009537,"sink, cucumber, picnic bench, traffic light","cow, drum kit, light bulb, rocking chair, American football, ceiling fan"
sub_039,schema_4_2,79998.[phone],"Gift, Pumpkin, Kiwi, Phone, Rose, Spade","Squirrel, Bike Wheel, Cloud, Wasp, Stairs, Jeans"
sub_040,schema_4_4,282797.3999999999,"Cupcake, escalator,jewelry box, bed, basketball, socket, pasta, shower head","Coffee table, onion, steering wheel, wardrobe, pumpkin, no smoking sign "
sub_040,schema_6_0,279891.19999999925,"bath, slippers, door handle, card, car window","school bus, world map, tv, doughnut, tap, no parking sign"
sub_040,schema_2_2,223050.59999999963,"sink, cucumber, picnic table, traffic light","cow, drums, light bulb, chair, american football, ceiling fan "
sub_040,schema_4_2,90460.[phone],"present, pumkin, kiwi, telephone, rose, showel ","squirrel, tyre. cloud, bee, stairs, jeans"
sub_041,schema_4_4,76334,"cupcake
escalator
case
bed
basketball
plug
pasta
shower","table
onion
steering wheel
bookcase
pumpkin
no smoking sign"
sub_041,schema_6_0,49218.89999985695,"bath
flip flop
handle
ace card
mirror
curtain","bus
map
monitor
doughnut
tap
no parking"
sub_041,schema_2_2,42357.299999952316,"sink
cucumber
bench
traffic light","cow
drums
lightbulb
chair
rugby ball
fan"
sub_041,schema_4_2,38842.5,"present
pumpkin
kiwi fruit
petrol pump
rose
shovel","squirrel
wheel
cloud
bee
stairs
jeans"
sub_042,schema_4_4,95292,"Cake
Escalator
Water fountain
Bed
Basketball
Plug socket
Macaroni
Shower head","Table
Onion
Steering wheel
Shelves
Pumpkin
No smoking sign"
sub_042,schema_6_0,40139,"Bathtub
Flipflop
Handle
Card
Mirror
Curtains","Schoolbus
Map
TV
Doughnut
Taps
No parking sign"
sub_042,schema_2_2,47401,"Sink
Cucumber
Table
Stop light","Cow
Drum
Bulb
Chair
American football
Ceiling fan"
sub_042,schema_4_2,45401,"Present
Pumpkin
Kiwi
Payphone
Rose
Shovel","Squirrel
Wheel
Cloud
Wasp
Stairs
Jeans"
sub_043,schema_4_4,88638.5,"cupcake, escalator, case, bed, basketball, socket, macaroni, shower head","table, onion, steering wheel, book case, pumpkin, sign"
sub_043,schema_6_0,49674.59999999986,"bath, shoe, handle, card, mirror, curtain","bus, map, tv, dougnut, tap, sign"
sub_043,schema_2_2,30986.19999999972,"sink, cucumber, table, lights","cow, drums, lightbulb, chair, football, fan"
sub_043,schema_4_2,34803.[phone],"gift, pumpkin, kiwi, phone, rose, spade","squirrel, wheel, cloud, bee, stairs, jeans"
sub_044,schema_2_2,97233.5,"Cupcake
Elevator
Gramarphone
Bed","Table
Onion
Steering Wheel
Bookcase
Pumpkin
No smoking sign"
sub_044,schema_4_2,45359.60000002384,"Bath
Sandal
Door Handle
Playing Card
Wing Mirror
Curtain","School bus
Map
Computer Screen
Doughnut
Tap
Road Sign"
sub_044,schema_4_4,62098,"Sink
Cucumber
Picnic Bench
Traffic Lights
Beer
Tomatoes
ATM
Christmas Tree","Cow
Drum Set
Light Bulb
Chair
Ball
Fan"
sub_044,schema_6_0,42038.69999998808,"Present
Pumpkin
Kiwi
Payphone
Rose
Spade","Squirrel
Wheel
Cloud
Bee
Staircase
Jeans"
sub_045,schema_4_2,127270.5,cupcake escalator music player bed basketball plug socket,table onion wheel cupboard pumpkin not smoking sign
sub_045,schema_4_4,91332.39999997616,bathtub flip flop door handle card car mirror curtein chair salt,bus worldmap tv donut tap not parking sign
sub_045,schema_6_0,83903.09999996424,sink cucumber picnic table traffic light beerglas tomatoes,cow drums bulb rocking chair football fan
sub_045,schema_2_2,46749.[phone],present pumpkin kiwi telephone,squirell wheel cloud bee stairs jeans
sub_046,schema_4_4,141776.80000001192,"cupcake, escalator, sink, bed, basketball, outlet, macaroni, shower","table, onion, wheel, cabinet, pumpkin, sign"
sub_046,schema_6_0,79836.30000001192,"bath, flip flop, door handle, card, mirror, curtain","bus, map, tv, donut, tap, p sign"
sub_046,schema_2_2,44998.40000000596,"sink, cucumber, table, stoplight","cow, drum, light, chair, football, fan"
sub_046,schema_4_2,51218,"present, pumpkin, kiwi, phone, rose, shovel","squirrel, bike wheel, cloud, bee, stairs, trousers"
sub_047,schema_2_2,162737.69999999786,"Cupcake
Escalator
Record Player
Bed","Table 
Red Onion 
Steering Wheel
Bookcase
Pumpkin
'No Smoking' Sign "
sub_047,schema_4_2,132519.45999998134,"Bathtub 
Flip Flop
Door Handle
Diamond Ace Card
Wing Mirror 
Curtain Panel","School Bus
World map
Television
Doughnut 
Tap
""no parking either side' sign "
sub_047,schema_4_4,104780.93000000808,"Sink
Cucumber
Picnic Bench
Traffic Lights
Pint 
Tomatoes 
ATM
Christmas Tree","Cow
Drum Set 
Light Bulb
Rocking Chair 
American Football
Fan "
